AreaName,LastResidence,Persons_Total,Males_Total,Females_Total,Persons_LT1yr,Persons_1to4yr,Persons_5to9yr,Persons_10to19yr,Persons_20plusyr,Persons_DurNS
JAMMU & KASHMIR,Himachal Pradesh,8609,2688,5921,401,1391,815,1195,3340,1467
JAMMU & KASHMIR,Punjab,43938,12318,31620,2489,6535,4848,8011,17112,4943
JAMMU & KASHMIR,Chandigarh,611,249,362,61,196,90,81,95,88
JAMMU & KASHMIR,Uttarakhand,3180,1633,1547,428,1139,220,222,291,880
JAMMU & KASHMIR,Haryana,5987,2744,3243,791,1717,448,553,914,1564
JAMMU & KASHMIR,NCT of Delhi,5269,2316,2953,388,1629,669,752,1116,715
JAMMU & KASHMIR,Rajasthan,6079,3190,2889,1069,2097,338,407,417,1751
JAMMU & KASHMIR,Uttar Pradesh,20190,11520,8670,2879,6085,1991,2065,1765,5405
JAMMU & KASHMIR,Bihar,13200,6998,6202,1659,3670,1935,2277,1253,2406
JAMMU & KASHMIR,Sikkim,109,52,57,9,46,11,13,12,18
JAMMU & KASHMIR,Arunachal Pradesh,105,56,49,16,57,6,4,5,17
JAMMU & KASHMIR,Nagaland,97,42,55,14,40,4,4,6,29
JAMMU & KASHMIR,Manipur,227,114,113,41,52,14,5,5,110
JAMMU & KASHMIR,Mizoram,57,22,35,8,17,3,5,3,21
JAMMU & KASHMIR,Tripura,173,84,89,10,120,12,3,1,27
JAMMU & KASHMIR,Meghalaya,139,62,77,18,65,10,9,10,27
JAMMU & KASHMIR,Assam,1906,1095,811,179,922,74,100,105,526
JAMMU & KASHMIR,West Bengal,10164,2957,7207,1304,2147,1471,2150,1339,1753
JAMMU & KASHMIR,Jharkhand,2210,1197,1013,470,674,220,227,147,472
JAMMU & KASHMIR,Odisha,2233,1291,942,287,563,229,285,199,670
JAMMU & KASHMIR,Chhattisgarh,9949,5413,4536,2342,2695,1627,1740,607,938
JAMMU & KASHMIR,Madhya Pradesh,7599,4221,3378,1793,1988,888,918,540,1472
JAMMU & KASHMIR,Gujarat,1237,694,543,188,390,87,86,97,389
JAMMU & KASHMIR,Daman & Diu,6,3,3,0,2,2,0,1,1
JAMMU & KASHMIR,Dadra & Nagar Haveli,17,4,13,0,3,2,3,7,2
JAMMU & KASHMIR,Maharashtra,4722,2367,2355,690,1418,247,321,439,1607
JAMMU & KASHMIR,Andhra Pradesh,2085,1167,918,403,720,73,87,70,732
JAMMU & KASHMIR,Karnataka,1313,694,619,257,355,78,87,69,467
JAMMU & KASHMIR,Goa,116,71,45,33,31,13,6,3,30
JAMMU & KASHMIR,Lakshadweep,264,148,116,15,15,4,15,16,199
JAMMU & KASHMIR,Kerala,1485,867,618,173,475,54,62,65,656
JAMMU & KASHMIR,Tamil Nadu,1842,1201,641,245,442,35,55,79,986
JAMMU & KASHMIR,Puducherry,18,6,12,3,2,3,3,2,5
JAMMU & KASHMIR,Andaman & Nicobar Islands,51,25,26,5,17,5,8,2,14
HIMACHAL PRADESH,Jammu & Kashmir,15565,8407,7158,2002,3210,2445,3161,3759,988
HIMACHAL PRADESH,Punjab,130851,39246,91605,9401,21228,18981,29021,46256,5964
HIMACHAL PRADESH,Chandigarh,11136,5842,5294,2020,2537,1892,2226,1550,911
HIMACHAL PRADESH,Uttarakhand,22740,9092,13648,1827,5628,3660,4638,5608,1379
HIMACHAL PRADESH,Haryana,35750,12009,23741,2811,7009,5544,7320,11155,1911
